. Product #,Name,Internal Reference,Product Category,Product Type,Sales Price,Sales Price (raw),Cost,Cost (raw),Can be Sold,Can be Purchased,Sales Taxes,Invoicing Policy,Unit of Measure,Sales Description,Internal Description
1,Config Webhook Typeform,INT-TYPEFORM,Services > Integraciones,Service,80.0,80.00€,35.0,35.00€,True,False,21% IVA (venta),Cantidad entregada (ordered quantities),Unidad (formulario),"Configuración de webhook en formulario Typeform.
  Incluye:
- Acceso y configuración del webhook
- Configuración del endpoint receptor
- Mapeo de campos del formulario
- Testing con envío de prueba
  Tiempo estimado: 30 minutos
Precio por formulario adicional: 80€","Tiempo real: 30 min
Coste interno: 35€
Markup: 2.2x"
2,Conexión Google Sheets,INT-SHEETS,Services > Integraciones,Service,100.0,100.00€,47.0,47.00€,True,False,21% IVA,Cantidad entregada,Unidad (hoja),"Conexión a hoja de Google Sheets para lectura/escritura.
  Incluye:
- Setup OAuth o Service Account
- Configuración de permisos
- Mapeo de columnas
- Testing de lectura y escritura
  Tiempo estimado: 40 minutos
Precio por hoja adicional: 100€","Tiempo real: 40 min (0.67h)
Coste interno: 47€
Markup: 2.2x"
3,Setup WhatsApp Business API,INT-WHATSAPP,Services > Integraciones,Service,450.0,450.00€,210.0,210.00€,True,False,21% IVA,Cantidad entregada,Unidad (setup único por cliente),"Configuración completa de WhatsApp Business API.
  Incluye:
- Creación de cuenta WhatsApp Business
- Verificación y permisos Meta
- Configuración de webhooks
- Setup de templates iniciales (2 templates)
- Testing de envío y recepción
  Tiempo estimado: 3 horas
  Templates adicionales: 30€ cada uno
Solo un setup por cliente (no se repite)","Tiempo real: 3h
Coste interno: 210€
Markup: 2.2x
Nota: Templates extra a 30€ c/u"
4,Conexión API Odoo (por módulo),INT-ODOO,Services > Integraciones,Service,280.0,280.00€,126.0,126.00€,True,False,21% IVA,Cantidad entregada,Unidad (módulo),"Conexión a módulo específico de Odoo vía XML-RPC.
  Incluye:
- Setup autenticación XML-RPC
- Configuración de permisos y accesos
- Mapeo de campos del módulo
- Testing de operaciones CRUD
  Módulos disponibles: CRM, Ventas, Contabilidad, Proyectos, etc.
  Tiempo estimado: 1.8 horas
Precio por módulo adicional: 280€","Tiempo real: 1.8h
Coste interno: 126€
Markup: 2.2x"
5,Config Email SMTP/IMAP,INT-EMAIL,Services > Integraciones,Service,120.0,120.00€,52.5,52.50€,True,False,21% IVA,Cantidad entregada,Unidad (cuenta),"Configuración de cuenta de email para automatizaciones.
  Incluye:
- Configuración OAuth o App Password
- Setup SMTP/IMAP endpoints
- Configuración de filtros y reglas
- Testing de envío y recepción
  Compatible con: Gmail, Outlook, otros
  Tiempo estimado: 45 minutos
Precio por cuenta adicional: 120€","Tiempo real: 45 min (0.75h)
Coste interno: 52.5€
Markup: 2.2x"
6,Integración API REST Estándar,INT-API-REST,Services > Integraciones,Service,280.0,280.00€,126.0,126.00€,True,False,21% IVA,Cantidad entregada,Unidad (API),"Integración con API REST estándar de terceros.
  Incluye:
- Análisis de documentación API
- Setup autenticación (API key/OAuth)
- Implementación de primeras llamadas
- Manejo de errores básico
- Testing
  Aplica a APIs con documentación clara y autenticación estándar.
  APIs complejas (GraphQL, webhooks bidireccionales): cotización aparte
  Tiempo estimado: 1.8 horas","Tiempo real: 1.8h
Coste interno: 126€
Markup: 2.2x
Nota: APIs complejas desde 500€"
7,Setup Make/n8n/Zapier,INT-PLATFORM,Services > Integraciones,Service,80.0,80.00€,35.0,35.00€,True,False,21% IVA,Cantidad entregada,Unidad (plataforma),"Configuración inicial de plataforma de automatización.
  Incluye:
- Creación de cuenta y workspace
- Setup de autenticaciones iniciales
- Primer workflow de prueba
  Plataformas soportadas: Make, n8n, Zapier
  Tiempo estimado: 30 minutos
  Nota: Los workflows individuales se cobran según complejidad","Tiempo real: 30 min (0.5h)
Coste interno: 35€
Markup: 2.2x"
8,Integración OneDrive,INT-ONEDRIVE,Services > Integraciones,Service,120.0,120.00€,53.0,53.00€,True,False,21% IVA,Cantidad entregada,Unidad (integración),"Conexión con Microsoft OneDrive para gestión de archivos.
  Incluye:
- Autenticación OAuth2 con Microsoft
- Lectura de archivos y carpetas
- Escritura y actualización de archivos
- Gestión de permisos básicos
  Casos de uso:
- Guardar archivos adjuntos automáticamente
- Leer documentos para procesamiento
- Sincronización de archivos
  Compatible con: OneDrive Personal y OneDrive for Business
  Tiempo estimado: 45 minutos
  Ejemplo: Guardar facturas recibidas por email en carpeta OneDrive","Tiempo real: 45 min (0.75h)
Coste interno: 53€
Markup: 2.2x
API: Microsoft Graph API
Caso real: Opp ganada Outlook-OneDrive-Odoo (950€)"
9,Integración Google Drive,INT-GDRIVE,Services > Integraciones,Service,120.0,120.00€,53.0,53.00€,True,False,21% IVA,Cantidad entregada,Unidad (integración),"Conexión con Google Drive para gestión de archivos.
  Incluye:
- Autenticación OAuth2 con Google
- Lectura de archivos y carpetas
- Escritura y actualización de archivos
- Gestión de permisos compartidos
  Casos de uso:
- Guardar archivos automáticamente
- Leer documentos para procesamiento
- Backup automático
- Compartir archivos con equipos
  Compatible con: Google Drive personal y Workspace
  Tiempo estimado: 45 minutos
  Nota: Diferente de Google Sheets (que es para hojas de cálculo)","Tiempo real: 45 min (0.75h)
Coste interno: 53€
Markup: 2.2x
API: Google Drive API v3"
10,Integración Outlook/Microsoft 365,INT-OUTLOOK-M365,Services > Integraciones,Service,150.0,150.00€,70.0,70.00€,True,False,21% IVA,Cantidad entregada,Unidad (integración),"Integración específica para Outlook corporativo y Microsoft 365.
  Incluye:
- Autenticación OAuth2 con tenant de Azure AD
- Gestión de emails (leer, enviar, archivar)
- Acceso a calendario y eventos
- Gestión de contactos
- Permisos delegados o aplicación
  Casos de uso:
- Automatización de bandeja de entrada
- Procesamiento de emails con adjuntos
- Sincronización con CRM
- Notificaciones de eventos
  Tiempo estimado: 1 hora
  Diferencia con 'Config Email': Este incluye OAuth corporativo,
calendario, contactos y permisos avanzados M365
  Ejemplo: Leer facturas de Outlook, guardar en OneDrive, crear en Odoo","Tiempo real: 1h
Coste interno: 70€
Markup: 2.1x
API: Microsoft Graph API (Mail, Calendar, Contacts)
Caso real: Opp ganada Outlook-OneDrive-Odoo (950€)"
11,Setup Chatbot Web,INT-CHATBOT,Services > Integraciones,Service,800.0,800.00€,350.0,350.00€,True,False,21% IVA,Cantidad entregada,Unidad (setup),"Configuración inicial de chatbot en sitio web.
  Incluye:
- Selección y configuración de plataforma (Voiceflow, Botpress, o custom)
- Diseño de flujo conversacional básico (3-5 interacciones)
- Integración en sitio web (widget o iframe)
- Configuración de estilos y branding
- Pruebas iniciales
  Plataformas soportadas:
- Voiceflow (recomendado)
- Botpress
- Custom (React, HTML/JS)
  NO incluye:
- Lógica de IA avanzada (se cotiza aparte)
- Integraciones con backend (se añaden según componente)
- Mantenimiento posterior
  Tiempo estimado: 4-5 horas
  Ideal para: Atención cliente básica, pre-venta, FAQ automatizado
  Ejemplo: Chatbot que pregunta por servicio de interés y deriva a WhatsApp","Tiempo real: 4-5h
Coste interno: 350€
Markup: 2.3x
Casos reales: BEBEPOLIS (1.500€), HANOK AGENCY (4.000€)
Nota: Suele ir con Clasificador IA + Generador IA"
12,Setup Chatwoot,INT-CHATWOOT,Services > Integraciones,Service,400.0,400.00€,175.0,175.00€,True,False,21% IVA,Cantidad entregada,Unidad (setup),"Configuración de Chatwoot para gestión de conversaciones multicanal.
  Incluye:
- Instalación de Chatwoot (cloud o self-hosted)
- Configuración de workspace y usuarios
- Conexión de primer canal (WhatsApp, Email, Web)
- Configuración de bandeja de entrada
- Setup de respuestas rápidas básicas
- Pruebas de envío y recepción
  Chatwoot permite:
- Gestionar conversaciones de múltiples canales en un solo lugar
- Asignar conversaciones a agentes
- Ver historial completo de conversaciones
- Integrar con WhatsApp (Evolution API, oficial, etc.)
  Canales adicionales: 100€ cada uno
  Tiempo estimado: 2-3 horas
  Ideal para: Equipos que gestionan chats de WhatsApp, email y web
  Ejemplo: Gestionar todos los chats de WhatsApp del agente IA en una bandeja","Tiempo real: 2.5h
Coste interno: 175€
Markup: 2.3x
Caso real: InvestLeading - Agente WhatsApp (1.500€ incluía Chatwoot)
Nota: Suele ir con Evolution API para WhatsApp"
13,Integración Calendario (Calendly/Google Calendar),INT-CALENDAR,Services > Integraciones,Service,150.0,150.00€,70.0,70.00€,True,False,21% IVA,Cantidad entregada,Unidad (integración),"Integración con calendario para reservas automáticas.
  Incluye:
- Configuración de webhooks del calendario
- Lectura de disponibilidad en tiempo real
- Creación automática de eventos
- Configuración de confirmaciones
- Testing de flujo completo
  Plataformas soportadas:
- Calendly
- Google Calendar
- Microsoft Outlook Calendar
- Cal.com
  Casos de uso:
- Agendar citas desde chatbot o formulario
- Enviar link de reserva por WhatsApp
- Crear eventos automáticamente tras lead calificado
- Sincronizar reservas con CRM
  Tiempo estimado: 1 hora
  Ejemplo: Chatbot IA envía link de Calendly cuando lead está interesado","""Tiempo real: 1h
Coste interno: 70€
Markup: 2.1x
Caso real: InvestLeading - Agente WhatsApp incluía integración calendario
API: Calendly/Google Calendar API""
🤖 CATEGORÍA: COMPONENTES IA"
14,Clasificador IA Básico (2-5 categorías),IA-CLASIF-BASIC,Services > Componentes IA,Service,540.0,540.00€,245.0,245.00€,True,False,21% IVA,Cantidad entregada,Unidad (clasificador),"Clasificador inteligente con IA para categorizar datos.
  Incluye:
- Definición de 2-5 categorías con cliente
- Diseño de prompts optimizados
- Testing con 20-30 casos reales
- Ajustes y refinamiento
- Validación final
  Ejemplos de uso:
- Clasificar leads: frío/templado/caliente
- Clasificar tickets: urgente/normal/bajo
- Clasificar emails: ventas/soporte/spam
  Tiempo estimado: 3.5 horas
  Para más de 5 categorías usar 'Clasificador Avanzado'","Tiempo real: 3.5h
Coste interno: 245€
Markup: 2.2x
Incluye costes API OpenAI/Claude (aprox 20€)"
15,Clasificador IA Avanzado (6-20 categorías),IA-CLASIF-ADV,Services > Componentes IA,Service,1450.0,"1,450.00€",665.0,665.00€,True,False,21% IVA,Cantidad entregada,Unidad (clasificador),"Clasificador IA avanzado para categorización compleja.
  Incluye:
- Definición de 6-20 categorías con criterios detallados
- Diseño de prompts complejos multi-nivel
- Testing exhaustivo (50-100 casos)
- Fine-tuning y ajustes
- Validación y documentación completa
  Ejemplos de uso:
- Clasificar productos en 15 categorías
- Triaje de tickets complejos
- Análisis de sentimiento multi-clase
  Tiempo estimado: 9.5 horas","Tiempo real: 9.5h
Coste interno: 665€
Markup: 2.2x
Incluye costes API (aprox 50€)"
16,Extractor de Datos Estructurados,IA-EXTRACTOR,Services > Componentes IA,Service,690.0,690.00€,315.0,315.00€,True,False,21% IVA,Cantidad entregada,Unidad (tipo de documento),"Extractor IA para obtener campos específicos de texto o documentos.
  Incluye:
- Definición de campos a extraer
- Diseño de prompts de extracción
- Testing con documentos reales
- Manejo de edge cases
- Validación y documentación
  Ejemplos de uso:
- Extraer: nombre, email, teléfono de formularios
- Extraer: fecha, importe, proveedor de facturas
- Extraer: skills, experiencia de CVs
  Tiempo estimado: 4.5 horas
Precio por tipo de documento adicional: 690€","Tiempo real: 4.5h
Coste interno: 315€
Markup: 2.2x
Incluye costes API (aprox 30€)"
17,Generador de Texto IA (emails/mensajes),IA-GENERATOR,Services > Componentes IA,Service,540.0,540.00€,245.0,245.00€,True,False,21% IVA,Cantidad entregada,Unidad (tipo de texto),"Generador IA de textos personalizados.
  Incluye:
- Definición de tono y estilo con cliente
- Creación de templates y prompts
- Testing con casos reales
- Ajustes de personalización
  Ejemplos de uso:
- Generar emails de seguimiento comercial
- Generar mensajes WhatsApp personalizados
- Generar descripciones de productos
  Tiempo estimado: 3.5 horas
Precio por tipo de texto adicional: 540€","Tiempo real: 3.5h
Coste interno:  245€
Markup: 2.2x
Incluye costes API (aprox 20€)"
18,OCR Básico (texto plano),IA-OCR-BASIC,Services > Componentes IA,Service,420.0,420.00€,189.0,189.00€,True,False,21% IVA,Cantidad entregada,Unidad (tipo de documento),"OCR para extracción de texto plano de documentos.
  Incluye:
- Selección de herramienta OCR óptima
- Configuración y conexión
- Testing con documentos muestra
- Ajustes de precisión
  Tipos de documento soportados:
- PDFs con texto
- Imágenes de documentos
- Escaneos de calidad media-alta
  Tiempo estimado: 2.7 horas
Precio por tipo de documento adicional: 420€","Tiempo real: 2.7h
Coste interno: 189€
Markup: 2.2x
Incluye costes API OCR (aprox 20€)"
19,"OCR Avanzado (tablas, estructura compleja)",IA-OCR-ADV,Services > Componentes IA,Service,850.0,850.00€,385.0,385.00€,True,False,21% IVA,Cantidad entregada,Unidad (tipo de documento),"OCR avanzado para documentos con estructura compleja.
  Incluye:
- Análisis de estructura del documento
- Configuración de extracción compleja (tablas, secciones)
- Testing exhaustivo
- Validación y ajustes
  Ideal para:
- Facturas con líneas de detalle
- Contratos multi-página
- Documentos con tablas y gráficos
  Tiempo estimado: 5.5 horas
Precio por tipo de documento adicional: 850€","""Tiempo real: 5.5h
Coste interno: 385€
Markup: 2.2x
Incluye costes API OCR avanzado (aprox 40€)""
🔄 CATEGORÍA: FLUJOS"
20,Flujo Lineal Simple (A→B→C),FLOW-LINEAR,Services > Flujos,Service,260.0,260.00€,119.0,119.00€,True,False,21% IVA,Cantidad entregada,Unidad (flujo),"Flujo de automatización lineal simple.
  Incluye:
- Diseño del flujo en plataforma
- Configuración de trigger
- Configuración de 2-3 acciones secuenciales
- Testing
- Documentación básica
  Ejemplo:
- Nuevo lead en form → Guardar en CRM → Email a comercial
  Tiempo estimado: 1.7 horas
Precio por flujo adicional: 260€","Tiempo real: 1.7h
Coste interno: 119€
Markup: 2.2x"
21,Flujo Condicional (if/else),FLOW-CONDITIONAL,Services > Flujos,Service,510.0,510.00€,231.0,231.00€,True,False,21% IVA,Cantidad entregada,Unidad (flujo),"Flujo con bifurcaciones condicionales.
  Incluye:
- Diseño de lógica condicional
- Configuración de condiciones
- Configuración de rutas alternativas
- Testing de múltiples escenarios
- Documentación
  Ejemplo:
- Si lead caliente → WhatsApp urgente
- Si lead frío → Email nurturing
  Tiempo estimado: 3.3 horas
Precio por flujo adicional: 510€","Tiempo real: 3.3h
Coste interno: 231€
Markup: 2.2x"
22,"Flujo Complejo (multi-rama, loops)",FLOW-COMPLEX,Services > Flujos,Service,1400.0,"1,400.00€",630.0,630.00€,True,False,21% IVA,Cantidad entregada,Unidad (flujo),"Flujo con lógica compleja multi-rama y loops.
  Incluye:
- Diseño de arquitectura del flujo
- Implementación de lógica compleja
- Manejo de errores y reintentos
- Testing exhaustivo de casos
- Documentación completa
  Ejemplos de uso:
- Sistema de nurturing con 3 ramas + loops de reclasificación
- Triaje de tickets con múltiples decisiones y escalados
- Procesamiento de documentos con reintentos y validaciones
  Tiempo estimado: 9 horas","""Tiempo real: 9h
Coste interno: 630€
Markup: 2.2x
Nota: Este tipo de flujo requiere arquitectura bien pensada""
📢 CATEGORÍA: NOTIFICACIONES"
23,Canal Slack/Telegram,NOTIF-SLACK-TG,Services > Notificaciones,Service,120.0,120.00€,52.5,52.50€,True,False,21% IVA,Cantidad entregada,Unidad (canal),"Configuración de canal de notificaciones Slack o Telegram.
  Incluye:
- Creación de bot/app
- Configuración de permisos
- Setup del canal
- Testing de mensajes
  Tiempo estimado: 45 minutos
Precio por canal adicional: 120€","Tiempo real: 45 min (0.75h)
Coste interno: 52.5€
Markup: 2.2x"
24,Template Email Automático,NOTIF-EMAIL,Services > Notificaciones,Service,80.0,80.00€,35.0,35.00€,True,False,21% IVA,Cantidad entregada,Unidad (template),"Template de email personalizado para automatizaciones.
  Incluye:
- Diseño del template
- Configuración de variables dinámicas
- Testing de envío
  Compatible con HTML y texto plano
  Tiempo estimado: 30 minutos
Precio por template adicional: 80€","Tiempo real: 30 min (0.5h)
Coste interno: 35€
Markup: 2.2x"
25,Template WhatsApp,NOTIF-WHATSAPP,Services > Notificaciones,Service,120.0,120.00€,52.5,52.50€,True,False,21% IVA,Cantidad entregada,Unidad (template),"Template de WhatsApp Business (requiere aprobación Meta).
  Incluye:
- Diseño del template según políticas Meta
- Envío para aprobación
- Configuración tras aprobación
- Testing
  Nota: Aprobación Meta puede tardar 24-48h
  Tiempo estimado: 45 minutos
Precio por template adicional: 120€","Tiempo real: 45 min (0.75h)
Coste interno: 52.5€
Markup: 2.2x
Nota: Tiempo no incluye espera aprobación Meta"
26,Template SMS,NOTIF-SMS,Services > Notificaciones,Service,100.0,100.00€,45.0,45.00€,True,False,21% IVA,Cantidad entregada,Unidad (template),"Template de SMS para notificaciones automáticas.
  Incluye:
- Diseño del mensaje (máx 160 caracteres)
- Configuración de variables
- Setup proveedor SMS
- Testing
  Nota: Costes de envío SMS no incluidos (según proveedor)
  Tiempo estimado: 30 minutos","""Tiempo real: 30 min (0.5h)
Coste interno: 45€
Markup: 2.2x""
💼 CATEGORÍA: SERVICIOS PROFESIONALES"
27,Discovery Session,SRV-DISCOVERY,Services > Servicios Profesionales,Service,0.0,0.00€ (o 250€ si no contrata),105.0,105.00€,True,False,21% IVA,Cantidad entregada,Unidad (sesión),"Sesión de descubrimiento para entender necesidades del cliente.
  Incluye:
- Reunión de 60 minutos
- Análisis de necesidades
- Evaluación de viabilidad técnica
- Propuesta personalizada con componentes y precio
  GRATIS si el cliente contrata el proyecto
250€ si no contrata (se descuenta si contrata dentro de 30 días)
  Duración: 1-1.5 horas","Tiempo real: 1.5h (incluye prep + reunión + propuesta)
Coste interno: 105€
Política: Gratis si contrata, 250€ si no"
28,Consultoría de Procesos,SRV-CONSULTORIA,Services > Servicios Profesionales,Service,4200.0,"4,200.00€",4200.0,"4,200.00€",True,False,21% IVA,Cantidad entregada,Unidad (proyecto),"Consultoría completa de análisis y rediseño de procesos (3 semanas).
  Incluye:
 Módulo 1: Análisis & Entrevistas
 Módulo 2: Auditoría de Sistemas y Procesos
 Módulo 3: Diseño TO-BE
 Módulo 4: Roadmap 90 días y Cierre
  Entregables:
- Radiografía AS-IS completa
- Mapas BPMN TO-BE
- Tabla de Automatizaciones con ROI
- Fichas técnicas de implementación
- Roadmap 90 días priorizado
- Backlog operativo
  Duración: 3 semanas
Ver detalles en: consultoria.md","Tiempo real: 60h (3 semanas × 20h)
Coste interno: 4.200€
Markup: 0% (loss leader o subir a 5.500€)
Ref: consultoria.md"
